code,code_name
sh.000001,上证综合指数
sh.000002,上证A股指数
sh.000003,上证B股指数
sh.000004,上证工业类指数
sh.000005,上证商业类指数
sh.000006,上证房地产指数
sh.000007,上证公用事业指数
sh.000008,上证综合业类指数
sh.000009,上证380
sh.000010,上证180指数
sh.000011,上证基金指数
sh.000012,上证国债指数
sh.000013,上证企业债指数
sh.000015,上证红利指数
sh.000016,上证50指数
sh.000017,新上证综指
sh.000018,上证180金融股指数
sh.000019,上证公司治理指数
sh.000020,上证中型企业综合指数
sh.000021,上证180公司治理指数
sh.000022,沪公司债
sh.000025,上证180基建指数
sh.000026,上证180资源指数
sh.000027,上证180交通运输指数
sh.000028,上证180成长指数
sh.000029,上证180价值指数
sh.000030,上证180相对成长指数
sh.000031,上证180相对价值指数
sh.000032,上证能源行业指数
sh.000033,上证原材料行业指数
sh.000034,上证工业行业指数
sh.000035,上证可选消费行业指数
sh.000036,上证主要消费行业指数
sh.000037,上证医药卫生行业指数
sh.000038,上证金融地产行业指数
sh.000039,上证信息技术行业指数
sh.000040,上证电信业务行业指数
sh.000041,上证公用事业行业指数
sh.000042,上证中央企业50指数
sh.000043,上证超级大盘指数
sh.000044,上证中盘
sh.000045,上证小盘
sh.000046,上证中小
sh.000047,上证全指
sh.000048,责任指数
sh.000049,上证民企
sh.000050,50等权
sh.000051,180等权
sh.000052,50基本
sh.000053,180基本
sh.000054,上证海外
sh.000056,上证国企
sh.000057,全指成长
sh.000058,全指价值
sh.000059,全R成长
sh.000060,全R价值
sh.000061,沪企债30
sh.000062,上证沪企
sh.000063,上证周期
sh.000064,非周期
sh.000065,上证龙头
sh.000066,上证商品
sh.000067,上证新兴
sh.000068,上证资源
sh.000069,消费80
sh.000070,能源等权
sh.000071,材料等权
sh.000072,工业等权
sh.000073,可选等权
sh.000074,消费等权
sh.000075,医药等权
sh.000076,金融等权
sh.000077,信息等权
sh.000078,电信等权
sh.000079,公用等权
sh.000090,上证流通
sh.000091,沪财中小
sh.000092,资源50
sh.000093,180分层
sh.000094,上证上游
sh.000095,上证中游
sh.000096,上证下游
sh.000097,高端装备
sh.000098,上证F200
sh.000099,上证F300
sh.000100,上证F500
sh.000101,上证5年期信用债指数
sh.000102,沪投资品
sh.000103,沪消费品
sh.000104,380能源
sh.000105,380材料
sh.000106,380工业
sh.000107,380可选
sh.000108,380消费
sh.000109,380医药
sh.000110,380金融
sh.000111,380信息
sh.000112,380电信
sh.000113,380公用
sh.000114,持续产业
sh.000115,380等权
sh.000116,上证信用债100指数
sh.000117,380成长
sh.000118,380价值
sh.000119,380R成长
sh.000120,380R价值
sh.000121,医药主题
sh.000122,上证农业主题指数
sh.000123,上证180动态指数
sh.000125,上证180稳定指数
sh.000126,消费50
sh.000128,380基本
sh.000129,180波动
sh.000130,380波动
sh.000131,上证高新
sh.000132,上证100
sh.000133,上证150
sh.000134,上证银行股指数
sh.000135,上证180高贝塔指数
sh.000136,上证180低贝塔指数
sh.000137,上证380高贝塔指数
sh.000138,上证380低贝塔指数
sh.000139,上证可转换债券指数
sh.000141,上证380动态指数
sh.000142,上证380稳定指数
sh.000145,上证优势资源产业指数
sh.000146,上证优势制造产业指数
sh.000147,上证优势消费产业指数
sh.000148,上证消费服务领先指数
sh.000149,上证180红利指数
sh.000150,上证380红利指数
sh.000151,上证国有企业红利指数
sh.000152,上证中央企业红利指数
sh.000153,上证民营企业红利指数
sh.000155,上证市值百强指数
sh.000158,上证环保产业指数
sh.000159,上证沪股通指数
sh.000160,上证一带一路主题指数
sh.000161,上证中国制造主题指数
sh.000162,上证互联网+主题指数
sh.000300,沪深300指数
sh.000802,500沪市
sh.000805,A股资源
sh.000806,消费服务
sh.000807,食品饮料
sh.000808,医药生物
sh.000814,细分医药
sh.000816,细分地产
sh.000819,有色金属
sh.000821,沪深300红利指数
sh.000823,中证800有色
sh.000827,中证环保产业指数
sh.000828,沪深300高贝塔指数
sh.000832,中证可转换债券指数
sh.000833,中证1-7年中高收益企债指数
sh.000841,中证800制药与生物科技指数
sh.000842,中证800等权重指数
sh.000846,中证财通中国可持续发展100(ECPIESG)指数
sh.000847,中证腾讯济安价值100A股指数
sh.000849,沪深300非银行金融指数
sh.000851,百发100指数
sh.000852,中证1000指数
sh.000853,中证申万一带一路主题投资指数
sh.000854,中证500原材料指数
sh.000855,央视财经500指数
sh.000856,中证500工业指数
sh.000857,中证500医药卫生指数
sh.000858,中证500信息技术指数
sh.000901,中证南方小康产业指数
sh.000903,中证A100指数
sh.000904,中证200指数
sh.000905,中证500指数
sh.000906,中证800指数
sh.000908,沪深300能源指数
sh.000909,沪深300原材料指数
sh.000910,沪深300工业指数
sh.000911,沪深300可选消费指数
sh.000912,沪深300主要消费指数
sh.000913,沪深300医药卫生指数
sh.000914,沪深300金融地产指数
sh.000917,沪深300公用事业指数
sh.000918,沪深300成长指数
sh.000919,沪深300价值指数
sh.000922,中证红利指数
sh.000925,中证锐联基本面50指数
sh.000928,中证能源指数
sh.000931,中证可选消费指数
sh.000932,中证主要消费指数
sh.000933,中证医药卫生指数
sh.000934,中证金融地产指数
sh.000935,中证信息技术指数
sh.000939,中证民企成长指数
sh.000940,中证财富大盘指数
sh.000944,中证内地资源主题指数
sh.000950,沪深300基建主题指数
sh.000951,沪深300银行指数
sh.000952,沪深300房地产指数
sh.000957,沪深300运输指数
sh.000958,中证创业成长指数
sh.000959,银河99
sh.000961,中证上游资源产业指数
sh.000963,中证下游消费与服务产业指数
sh.000964,中证新兴产业指数
sh.000966,中证锐联基本面400指数
sh.000969,沪深300非周期行业指数
sh.000971,等权90
sh.000974,中证800金融指数
sh.000975,中证钱江30指数
sh.000977,中证内地低碳经济主题指数
sh.000978,中证医药100指数
sh.000979,中证大宗商品股票指数
sh.000982,中证500等权重指数
sh.000984,沪深300等权重指数
sh.000986,中证全指能源指数
sh.000987,中证全指原材料指数
sh.000989,中证全指可选消费指数
sh.000990,中证全指主要消费指数
sh.000991,中证全指医药卫生指数
sh.000992,中证全指金融地产指数
sh.000993,中证全指信息技术指数
sh.000998,中证TMT产业主题指数
sz.399001,深证成份指数(价格)
sz.399002,深证成份指数(收益)
sz.399003,深证成份B股指数
sz.399004,深证100指数(收益)
sz.399005,中小企业100指数
sz.399006,创业板指数(价格)
sz.399007,深证300价格
sz.399008,中小企业300指数
sz.399009,深证200指数
sz.399010,深证700指数
sz.399011,深证1000指数
sz.399012,创业板300
sz.399013,深市精选指数
sz.399015,深证中小创新指数
sz.399100,深证新指数
sz.399101,中小企业综合指数
sz.399102,创业板综合指数
sz.399103,乐富基金指数
sz.399106,深证综合指数
sz.399107,深证A股指数
sz.399108,深证B股指数
sz.399231,农林牧渔指数
sz.399232,采矿业指数
sz.399233,制造业指数
sz.399234,水电煤气指数
sz.399235,建筑业指数
sz.399236,批发零售指数
sz.399237,运输仓储指数
sz.399238,住宿餐饮指数
sz.399239,信息技术指数
sz.399240,金融业指数
sz.399241,房地产业指数
sz.399242,商务服务指数
sz.399243,科研服务指数
sz.399244,公共环保指数
sz.399248,文化传播指数
sz.399249,综合类指数
sz.399298,深证中高等级信用债指数
sz.399299,深证中低等级信用债指数
sz.399300,沪深300指数
sz.399301,深证信用债综合指数
sz.399302,深证公司债综合指数
sz.399303,国证2000指数
sz.399306,深证ETF指数
sz.399307,深证可转债指数
sz.399310,国证A50指数
sz.399311,国证1000指数
sz.399312,国证300指数
sz.399313,巨潮100指数
sz.399314,巨潮大盘指数
sz.399315,巨潮中盘指数
sz.399316,巨潮小盘指数
sz.399317,国证A股指数
sz.399318,国证B股指数
sz.399319,国证资源优势指数
sz.399320,国证公共服务指数
sz.399321,国证红利指数
sz.399322,国证治理指数
sz.399324,深证红利指数
sz.399326,深证成长40指数
sz.399328,深证治理指数
sz.399330,深证100指数(价格)
sz.399333,中小企业100全收益指数
sz.399335,深证央企指数
sz.399337,深证民营指数
sz.399339,深证科技指数
sz.399341,深证责任指数
sz.399344,深证300指数(收益)
sz.399346,深证300成长指数
sz.399348,深证300价值指数
sz.399350,国证皖江30指数
sz.399351,国证深圳创新示范100指数
sz.399352,国证深圳企业综合指数
sz.399353,国证物流行业指数
sz.399355,国证长三角指数
sz.399356,国证珠三角指数
sz.399357,国证环渤海指数
sz.399358,国证环保指数
sz.399359,国证基建指数
sz.399360,国证新硬件产业指数
sz.399361,国证在线消费指数
sz.399362,国证民企领先100指数
sz.399363,国证算力基础设施主题指数
sz.399364,国证消费100指数
sz.399365,国证粮食产业指数
sz.399366,国证能源金属指数
sz.399367,国证1000房地产行业指数
sz.399368,国证航天军工指数
sz.399369,国证社会责任指数
sz.399370,国证1000成长指数
sz.399371,国证1000价值指数
sz.399372,国证大盘成长指数
sz.399373,国证大盘价值指数
sz.399374,巨潮中盘成长指数
sz.399375,巨潮中盘价值指数
sz.399376,巨潮小盘成长指数
sz.399377,巨潮小盘价值指数
sz.399378,国证ESG300指数
sz.399379,国证基金指数
sz.399380,国证ETF指数
sz.399381,国证1000能源行业指数
sz.399382,国证1000原材料行业指数
sz.399383,国证1000工业行业指数
sz.399384,国证1000可选消费行业指数
sz.399385,国证1000主要消费行业指数
sz.399386,国证1000医药卫生行业指数
sz.399387,国证1000金融地产行业指数
sz.399388,国证1000信息技术行业指数
sz.399389,国证通信指数
sz.399390,国证1000公用事业行业指数
sz.399391,国证投资时钟指数
sz.399392,国证战略性新兴产业指数
sz.399393,国证房地产行业指数
sz.399394,国证医药卫生行业指数
sz.399395,国证有色金属行业指数
sz.399396,国证食品饮料行业指数
sz.399397,国证文化产业指数
sz.399398,国证绩效指数
sz.399399,国证中经GDP指数
sz.399400,巨潮大中盘指数
sz.399401,巨潮中小盘指数
sz.399402,国证周期行业100指数
sz.399403,国证防御行业100指数
sz.399405,巨潮大盘高贝塔指数
sz.399406,巨潮中盘低波动率指数
sz.399407,巨潮中盘高贝塔指数
sz.399408,巨潮小盘低波动率指数
sz.399409,巨潮小盘高贝塔指数
sz.399410,苏州率先指数
sz.399411,国证红利加权100指数
sz.399412,国证新能源指数
sz.399413,国证可转债指数
sz.399415,大数据100指数
sz.399416,大数据300指数
sz.399417,国证新能源汽车指数
sz.399418,国证数据要素主题指数
sz.399419,国证高铁指数
sz.399420,国证保险证券指数
sz.399423,中关村50指数
sz.399428,国证定向增发指数
sz.399429,新丝路指数
sz.399431,国证银行行业指数
sz.399432,国证电动智能汽车指数
sz.399433,国证交通运输行业指数
sz.399434,国证数字传媒主题指数
sz.399435,国证农牧渔产品行业指数
sz.399436,国证绿色煤炭指数
sz.399437,国证证券龙头指数
sz.399438,国证绿色电力指数
sz.399439,国证石油天然气指数
sz.399440,国证钢铁行业指数
sz.399441,国证生物医药指数
sz.399481,国证企债指数
sz.399550,央视财经50指数
sz.399551,央视财经50创新领先指数
sz.399552,央视财经50成长领先指数
sz.399553,央视财经50回报领先指数
sz.399554,央视财经50治理领先指数
sz.399555,央视财经50责任领先指数
sz.399556,央视生态产业指数
sz.399557,央视文化产业指数
sz.399602,中小板300成长指数
sz.399604,中小板300价值指数
sz.399606,创业板指数(收益)
sz.399608,国证科技100指数
sz.399610,深证电子信息传媒产业50指数
sz.399611,中小企业板创业板100指数(收益)
sz.399612,中小创业企业100指数
sz.399613,深证能源指数
sz.399614,深证原材料行业指数
sz.399615,深证工业行业指数
sz.399616,深证可选消费行业指数
sz.399617,深证主要消费行业指数
sz.399618,深证医药卫生行业指数
sz.399619,深证金融地产行业指数
sz.399620,深证信息技术行业指数
sz.399621,深证电信业务行业指数
sz.399622,深证公用事业行业指数
sz.399623,中小企业基础市场指数
sz.399624,中小创业企业400指数
sz.399625,中小创业企业500指数
sz.399626,中小创业企业成长指数
sz.399627,中小创业企业价值指数
sz.399628,深证700成长指数
sz.399629,深证700价值指数
sz.399630,深证1000成长指数
sz.399631,深证1000价值指数
sz.399632,深证100等权重指数
sz.399633,深证300等权重指数
sz.399634,中小企业100等权重指数
sz.399635,创业板等权重指数
sz.399636,深证装备指数
sz.399637,深证地产指数
sz.399638,深证环保指数
sz.399639,深证大宗商品生产商指数
sz.399640,创业板基础市场指数
sz.399641,深证战略性新兴产业指数
sz.399642,中小企业战略性新兴产业指数
sz.399643,创业板战略性新兴产业指数
sz.399644,深证色诺芬投资时钟指数
sz.399645,深证100低波动率指数
sz.399646,深证消费50指数
sz.399647,深证医药50指数
sz.399648,深证中经矢量GDP100指数
sz.399649,中小企业红利指数
sz.399650,中小企业治理指数
sz.399651,中小企业社会责任指数
sz.399652,中创高新技术企业指数
sz.399653,深证行业龙头指数
sz.399654,深证文化产业指数
sz.399655,深证绩效指数
sz.399656,深证100绩效加权指数
sz.399657,深证300绩效加权指数
sz.399658,中小100绩效加权指数
sz.399659,深证成份等权重指数
sz.399660,中创100等权重指数
sz.399661,深证300低波动率指数
sz.399662,深证300高贝塔指数
sz.399663,中小300低波动率指数
sz.399664,中小300高贝塔指数
sz.399665,中创500低波动率指数
sz.399666,中创500高贝塔指数
sz.399667,创业板成长指数
sz.399668,创业板300价值指数
sz.399669,深证农业综合企业指数
sz.399670,深证周期行业50指数
sz.399671,深证防御行业50指数
sz.399672,深证红利50加权指数
sz.399673,创业板50指数
sz.399674,深A医药卫生指数
sz.399675,深A软件与互联网指数
sz.399676,深A医药卫生等权指数
sz.399677,深A软件与互联网等权指数
sz.399678,深证次新股指数
sz.399679,深证200收益指数
sz.399680,深成能源行业指数
sz.399681,深成原材料行业指数
sz.399682,深成工业行业指数
sz.399683,深成可选消费行业指数
sz.399684,深成主要消费行业指数
sz.399685,深成医药卫生行业指数
sz.399686,深成金融地产行业指数
sz.399687,深成信息技术行业指数
sz.399688,深成电信业务行业指数
sz.399689,深成公用事业行业指数
sz.399701,深证基本面60指数
sz.399702,深证基本面120指数
sz.399703,深证基本面200指数
sz.399704,深证上游产业指数
sz.399705,深证中游产业指数
sz.399706,深证下游产业指数
sz.399802,中证500深市指数
sz.399803,中证工业4.0指数
sz.399804,中证体育产业指数
sz.399805,中证互联网金融指数
sz.399806,中证环境治理指数
sz.399807,中证高铁产业指数
sz.399808,中证新能源指数
sz.399809,中证方正富邦保险主题指数
sz.399812,中证养老产业指数
sz.399813,中证国防安全指数
sz.399814,中证大农业指数
sz.399901,中证南方小康产业指数
sz.399903,中证A100指数
sz.399905,中证500指数
sz.399913,沪深300医药卫生指数
sz.399914,沪深300金融地产指数
sz.399928,中证能源指数
sz.399932,中证主要消费指数
sz.399933,中证医药卫生指数
sz.399934,中证金融地产指数
sz.399935,中证信息技术指数
sz.399959,中证中航军工主题指数
sz.399965,中证800地产指数
sz.399966,中证800证券保险指数
sz.399967,中证军工指数
sz.399972,沪深300深市指数
sz.399974,中证国有企业改革指数
sz.399982,中证500等权重指数
sz.399990,中证煤炭等权指数
sz.399991,中证一带一路主题指数
sz.399992,中证万得并购重组指数
sz.399993,中证万得生物科技指数
sz.399994,中证信息安全主题指数
sz.399995,中证基建工程指数
sz.399996,中证智能家居指数
sz.399997,中证白酒指数
sz.399998,中证煤炭指数
